int,missing_dist
56940,0
1160,0
943,0
856,0
1022,0
4395,0
2306,0
5910,0
481,0
3450,0
474,0
9577,0
2023,0
10018,0
16704,0
10297,0
9815,0
16203,0
3821,0
1309,0
1805,0
1485,0
6449,0
1284,0
697,0
1404,0
1510,0
1110,0
6121,0
8610,0
1041,0
3554,0
6461,0
8248,0
2242,0
3521,0
5613,0
2982,0
1494,0
1581,0
1185,0
1301,0
18524,0
15436,0
18524,0
13506,0
4915,0
353,0
3238,0
5177,0
477,0
1396,0
1131,0
6652,0
5241,0
742,0
41972,0
1094,0
2844,0
1970,0
488,0
147,0
845,0
2947,0
11229,0
1468,0
4085,0
276,0
2276,0
2818,0
21209,0
12333,0
20121,0
7959,0
874,0
2584,0
644,0
762,0
593,0
4626,0
918,0
739,0
294,0
903,0
61961,0
14221,0
1580,0
3454,0
1172,0
1162,0
929,0
19405,0
2873,0
6061,0
460,0
3256,0
650,0
573,0
2230,0
9188,0
81060,0
102,0
4508,0
1684,0
1406,0
9893,0
2653,0
3677,0
1274,0
2262,0
4372,0
3321,0
2562,0
1134,0
7365,0
12565,0
12565,0
8360,0
1438,0
3174,0
925,0
616,0
71,0
93,0
572,0
1188,0
532,0
1157,0
1254,0
951,0
986,0
177,0
1646,0
4601,0
6901,0
1078,0
7560,0
995,0
877,0
707,0
2339,0
